file,line,table,operation,snippet
tests/withdrawal-rls-tests.js,366,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .insert({
      investor_id: investorUserId || ""00000000-0000-0000-0000-000000000001"",
      fund_id: ""00000000-0000-0000-0000-000000000001"",
      fund_class: ""USDC"",
      requested_amount: 5000,
      withdrawal_type: ""partial"",
      status: ""pending"",
    })
    .select()
    .single();"
tests/supabase-integration.spec.ts,50,profiles,select,"      const { data, error } = await supabase.from(""profiles"").select(""*"").limit(1);

      // Depending on RLS policies, this might return empty or error
      // The important thing is it doesn't return sensitive data
      console.log(""✅ Authentication requirement verified"");"
tests/supabase-integration.spec.ts,70,profiles,select,"        .from(""profiles"")
        .select(""*"")
        .eq(""id"", userId)
        .single();"
tests/supabase-integration.spec.ts,91,profiles,select,"      const { data, error } = await userClient.from(""profiles"").select(""*"").limit(10);

      // Should only return own profile or nothing due to RLS
      if (data) {
        expect(data.length).toBeLessThanOrEqual(1);"
tests/supabase-integration.spec.ts,112,profiles,select,"        .from(""profiles"")
        .update({
          phone_number: ""+1234567890"",
          updated_at: new Date().toISOString(),
        })
        .eq(""id"", userId)
        .select();"
tests/supabase-integration.spec.ts,134,profiles,delete,"      const { error } = await userClient.from(""profiles"").delete().eq(""id"", userId);

      // Should fail or be prevented by RLS
      console.log(""✅ Profile deletion restriction tested"");"
tests/supabase-integration.spec.ts,153,portfolios,select,"        .from(""portfolios"")
        .select(""*"")
        .eq(""investor_id"", userId);"
tests/supabase-integration.spec.ts,174,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""*"")
        .eq(""investor_id"", userId)
        .limit(10);"
tests/supabase-integration.spec.ts,193,transactions_v2,select,"      const { data, error } = await userClient.from(""transactions_v2"").select(""*"").limit(100);

      // Should only return own transactions or empty
      if (data) {
        // Verify all returned transactions belong to this user
        console.log(`Returned ${data.length} transactions`);"
tests/supabase-integration.spec.ts,214,funds,select,"        .from(""funds"")
        .select(""id"")
        .limit(1)
        .maybeSingle();"
tests/supabase-integration.spec.ts,226,withdrawal_requests,select,"        .from(""withdrawal_requests"")
        .insert({
          investor_id: userId,
          fund_id: fund.id,
          requested_amount: ""1000.0000000000"",
          withdrawal_type: ""partial"",
          status: ""pending"",
          notes: ""Test withdrawal"",
          created_by: userId,
        })
        .select();"
tests/supabase-integration.spec.ts,253,profiles,select,"        const { data, error } = await adminClient.from(""profiles"").select(""*"").limit(10);

        // Admin should see multiple profiles
        if (data) {
          console.log(`Admin retrieved ${data.length} profiles`);"
tests/supabase-integration.spec.ts,275,transactions_v2,select,"        const { data, error } = await adminClient.from(""transactions_v2"").select(""*"").limit(10);

        // Admin should see all transactions
        console.log(""✅ Admin can read all transactions"");"
tests/supabase-integration.spec.ts,313,portfolios,select,"        .from(""portfolios"")
        .select(
          `
          *,
          positions (
            asset_name,
            quantity,
            current_value
          )
        `
        )
        .eq(""investor_id"", userId);"
tests/supabase-integration.spec.ts,343,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""amount, type"")
        .eq(""investor_id"", userId)
        .order(""created_at"", { ascending: false })
        .limit(50);"
tests/supabase-integration.spec.ts,373,profiles,select,"        userClient.from(""profiles"").select(""*"").limit(10),
        userClient.from(""portfolios"").select(""*"").limit(10),
        userClient.from(""transactions_v2"").select(""*"").limit(10),
      ]);"
tests/supabase-integration.spec.ts,374,portfolios,select,"        userClient.from(""portfolios"").select(""*"").limit(10),
        userClient.from(""transactions_v2"").select(""*"").limit(10),
      ]);"
tests/supabase-integration.spec.ts,375,transactions_v2,select,"        userClient.from(""transactions_v2"").select(""*"").limit(10),
      ]);"
tests/supabase-integration.spec.ts,409,documents,unknown,"        .from(""documents"")
        .upload(filePath, new Blob([testContent]), {
          contentType: ""text/plain"",
          upsert: false,
        });"
tests/supabase-integration.spec.ts,437,documents,unknown,"      const { data, error } = await userClient.storage.from(""documents"").upload(filePath, pngData, {
        contentType: ""image/png"",
      });"
tests/supabase-integration.spec.ts,458,documents,unknown,"      const { error } = await userClient.storage.from(""documents"").upload(filePath, largeContent);

      // Should fail or succeed based on bucket settings
      console.log(""✅ File size limit tested"");"
tests/supabase-integration.spec.ts,473,documents,unknown,"        .from(""documents"")
        .upload(filePath, new Blob([testContent]));"
tests/supabase-integration.spec.ts,482,documents,unknown,"      const { data, error } = await userClient.storage.from(""documents"").download(filePath);

      expect(error).toBeNull();"
tests/supabase-integration.spec.ts,498,documents,unknown,"        .from(""documents"")
        .upload(filePath, new Blob([""Signed URL test""]));"
tests/supabase-integration.spec.ts,508,documents,unknown,"        .from(""documents"")
        .createSignedUrl(filePath, 3600); // 1 hour expiry"
tests/supabase-integration.spec.ts,529,documents,unknown,"        .from(""documents"")
        .upload(filePath, new Blob([""Expiry test""]));"
tests/supabase-integration.spec.ts,537,documents,unknown,"      const { data } = await userClient.storage.from(""documents"").createSignedUrl(filePath, 1); // 1 second expiry

      if (data?.signedUrl) {
        // Wait for expiry
        await new Promise((resolve) => setTimeout(resolve, 2000));"
tests/supabase-integration.spec.ts,555,documents,unknown,"      const { data, error } = await userClient.storage.from(""documents"").download(otherUserPath);

      // Should fail or return error
      console.log(""✅ Storage RLS prevents unauthorized access"");"
tests/supabase-integration.spec.ts,761,transactions_v2,insert,"    const { error } = await userClient.from(""transactions_v2"").insert({
      investor_id: ""00000000-0000-0000-0000-000000000000"",
      fund_id: ""00000000-0000-0000-0000-000000000000"",
      asset: ""USDT"",
      amount: ""100.0000000000"",
      type: ""DEPOSIT"",
    });"
tests/supabase-integration.spec.ts,783,transactions_v2,insert,"    const { error } = await userClient.from(""transactions_v2"").insert({
      fund_id: ""00000000-0000-0000-0000-000000000000"",
      asset: ""USDT"",
      amount: ""invalid-number"", // Should be numeric
      type: ""DEPOSIT"",
    });"
src/middleware/twoFactorAuth.tsx,62,profiles,select,"    .from(""profiles"")
    .select(""is_admin"")
    .eq(""id"", user.id)
    .maybeSingle();"
src/utils/kpiCalculations.ts,23,daily_nav,select,"      .from(""daily_nav"")
      .select(""aum, fund_id"")
      .eq(""nav_date"", new Date().toISOString().split(""T"")[0]);"
src/utils/kpiCalculations.ts,44,profiles,select,"      .from(""profiles"")
      .select(""*"", { count: ""exact"", head: true })
      .eq(""status"", ""active"")
      .eq(""is_admin"", false); // Only count non-admin profiles"
src/utils/kpiCalculations.ts,91,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", now.getFullYear())
    .eq(""month"", now.getMonth() + 1)
    .maybeSingle();"
src/utils/kpiCalculations.ts,100,statement_periods,select,"      .from(""statement_periods"")
      .select(""id"")
      .order(""year"", { ascending: false })
      .order(""month"", { ascending: false })
      .limit(1)
      .maybeSingle();"
src/utils/kpiCalculations.ts,131,investor_fund_performance,select,"        .from(""investor_fund_performance"")
        .select(""*"")
        .eq(""investor_id"", investorId)
        .eq(""period_id"", periodId);"
src/utils/kpiCalculations.ts,161,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        shares,
        cost_basis,
        current_value,
        fund_id,
        fund:funds!fk_investor_positions_fund(id, asset)
      `)
      .eq(""investor_id"", investorId);"
src/utils/statementStorage.ts,28,statements,unknown,"      .from(""statements"")
      .upload(storagePath, pdfBlob, {
        contentType: ""application/pdf"",
        upsert: true, // Overwrite if exists
      });"
src/utils/statementStorage.ts,52,statements,unknown,"          .from(""statements"")
          .upload(storagePath, pdfBlob, {
            contentType: ""application/pdf"",
            upsert: true,
          });"
src/utils/statementStorage.ts,69,statements,unknown,"      .from(""statements"")
      .createSignedUrl(storagePath, 300); // 5 minutes expiry"
src/utils/statementStorage.ts,90,statements,unknown,"      .from(""statements"")
      .createSignedUrl(storage_path, 300); // 5 minutes expiry"
src/utils/statementStorage.ts,112,statements,unknown,"    const { error } = await supabase.storage.from(""statements"").remove([storage_path]);

    if (error) {
      console.error(""Delete error:"", error);"
src/routing/IBRoute.tsx,28,user_roles,select,"        .from(""user_roles"")
        .select(""role"")
        .eq(""user_id"", user.id)
        .eq(""role"", ""ib"")
        .maybeSingle();"
src/services/core/systemHealthService.ts,26,profiles,select,"    const { error } = await supabase.from(""profiles"").select(""id"").limit(1);

    const responseTime = Date.now() - startTime;"
src/services/core/PortfolioService.ts,14,funds,select,"  const { data, error } = await supabase.from(""funds"").select(""*"");
  if (error) throw error;"
src/services/core/PortfolioService.ts,47,fund_aum_events,select,"          .from(""fund_aum_events"")
          .select(""closing_aum, event_ts"")
          .eq(""fund_id"", fund.id)
          .eq(""is_voided"", false)
          .order(""event_ts"", { ascending: false })
          .limit(1)
          .maybeSingle();"
src/services/core/PortfolioService.ts,95,investor_positions,select,"        .from(""investor_positions"")
        .select(""cost_basis, current_value, unrealized_pnl, realized_pnl"")
        .eq(""investor_id"", investorId)
        .or(""current_value.gt.0,cost_basis.gt.0,shares.gt.0"");"
src/services/core/PortfolioService.ts,136,investor_positions,select,"        .from(""investor_positions"")
        .select(
          `
          *,
          funds!fk_investor_positions_fund (
            name,
            code,
            asset,
            fund_class
          )
        `
        )"
src/services/core/PortfolioService.ts,182,investor_positions,select,"        .from(""investor_positions"")
        .select(
          `
          *,
          funds!fk_investor_positions_fund (
            name,
            code,
            asset,
            fund_class
          )
        `
        )"
src/services/core/dataIntegrityService.ts,112,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""id, investor_id, asset, amount"")
        .eq(""is_voided"", false)
        .limit(1000);"
src/services/core/dataIntegrityService.ts,120,profiles,select,"            .from(""profiles"")
            .select(""id"")
            .eq(""id"", tx.investor_id)
            .maybeSingle();"
src/services/core/dataIntegrityService.ts,146,profiles,select,"    const { data: profiles } = await supabase.from(""profiles"").select(""id, email, first_name, last_name"").eq(""is_admin"", false);

    if (profiles) {
      profiles.forEach((p) => {
        if (p.email && !p.email.match(/^[^\s@]+@[^\s@]+\.[^\s@]+$/)) {
          invalidEmails.push(p);"
src/services/core/dataIntegrityService.ts,158,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""id, investor_id, tx_date, amount"")
      .eq(""is_voided"", false)
      .gt(""tx_date"", new Date().toISOString().split(""T"")[0]);"
src/services/core/dataIntegrityService.ts,169,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""id, investor_id, asset, amount"")
      .eq(""is_voided"", false)
      .eq(""amount"", 0);"
src/services/core/dataIntegrityService.ts,194,investor_positions,select,"        .from(""investor_positions"")
        .select(""investor_id, fund_id, current_value"");"
src/services/core/dataIntegrityService.ts,201,profiles,select,"            .from(""profiles"")
            .select(""id"")
            .eq(""id"", pos.investor_id)
            .maybeSingle();"
src/services/core/dataIntegrityService.ts,233,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name"")
      .eq(""is_admin"", false)
      .or(""email.is.null,email.eq."");"
src/services/core/dataIntegrityService.ts,252,investor_positions,select,"      .from(""investor_positions"")
      .select(""*"")
      .is(""fund_id"", null);"
src/services/core/dataIntegrityService.ts,280,investor_positions,select,"        .from(""investor_positions"")
        .select(""investor_id, fund_id, cost_basis"");"
src/services/core/dataIntegrityService.ts,287,transactions_v2,select,"            .from(""transactions_v2"")
            .select(""amount"")
            .eq(""investor_id"", position.investor_id)
            .eq(""fund_id"", position.fund_id)
            .eq(""is_voided"", false)
            .eq(""type"", ""DEPOSIT"");"
src/services/core/dataIntegrityService.ts,295,transactions_v2,select,"            .from(""transactions_v2"")
            .select(""amount"")
            .eq(""investor_id"", position.investor_id)
            .eq(""fund_id"", position.fund_id)
            .eq(""is_voided"", false)
            .eq(""type"", ""WITHDRAWAL"");"
src/services/core/supportService.ts,44,support_tickets,insert,"      .from(""support_tickets"")
      .insert([
        {
          subject: payload.subject,
          messages_jsonb: [
            { text: payload.description, timestamp: new Date().toISOString(), sender: ""user"" },
          ],
          priority: payload.priority as any,
          category: (payload.category || ""general"") as any,
          user_id: user.id,
        },
      ])"
src/services/core/supportService.ts,65,support_tickets,select,"      .from(""support_tickets"")
      .select(""*"", { count: ""exact"" })
      .order(""created_at"", { ascending: false });"
src/services/core/supportService.ts,74,profiles,select,"          .from(""profiles"")
          .select(""email, first_name, last_name"")
          .eq(""id"", ticket.user_id)
          .maybeSingle();"
src/services/core/supportService.ts,111,support_tickets,select,"            .from(""support_tickets"")
            .select(""messages_jsonb"")
            .eq(""id"", ticketId)
            .single();"
src/services/core/supportService.ts,132,support_tickets,select,"      .from(""support_tickets"")
      .update(updates)
      .eq(""id"", ticketId)
      .select()
      .single();"
src/services/core/sessionManagement.ts,76,access_logs,select,"      .from(""access_logs"")
      .select(""*"")
      .eq(""user_id"", userId)
      .order(""created_at"", { ascending: false })
      .limit(limit);"
src/services/core/sessionManagement.ts,111,access_logs,insert,"    const { error } = await supabase.from(""access_logs"").insert({
      user_id: userId,
      event: eventType as AccessEvent,
      ip: ipAddress,
      user_agent: userAgent,
      success: success,
    });"
src/services/core/reportUpsertService.ts,34,generated_statements,select,"    .from(""generated_statements"")
    .select(""id, investor_id, period_id, html_content, pdf_url, created_at"")
    .eq(""investor_id"", investorId)
    .eq(""period_id"", periodId)
    .maybeSingle();"
src/services/core/reportUpsertService.ts,60,generated_reports,select,"    .from(""generated_reports"")
    .select(""id, investor_id, fund_id, report_month, html_content, pdf_url, created_at, updated_at"")
    .eq(""investor_id"", investorId)
    .eq(""report_month"", reportMonth);"
src/services/core/reportUpsertService.ts,96,report_change_log,insert,"  const { error } = await supabase.from(""report_change_log"").insert({
    report_id: reportId,
    report_table: reportTable,
    changed_by: changedBy,
    previous_html_hash: previousHtmlHash,
    previous_pdf_url: previousPdfUrl,
    change_reason: changeReason || ""Report regenerated"",
    change_summary: changeSummary,
  });"
src/services/core/reportUpsertService.ts,168,generated_statements,select,"    .from(""generated_statements"")
    .insert({
      investor_id: investorId,
      period_id: periodId,
      user_id: userId,
      html_content: htmlContent,
      pdf_url: pdfUrl,
      fund_names: fundNames,
      generated_by: generatedBy,
    })
    .select(""id"")
    .single();"
src/services/core/reportUpsertService.ts,231,generated_statements,update,"      .from(""generated_statements"")
      .update({
        html_content: htmlContent,
        pdf_url: pdfUrl,
        fund_names: fundNames,
        generated_by: generatedBy,
        // Note: created_at stays the same, only content updates
      })
      .eq(""id"", existing.report.id);"
src/services/core/reportUpsertService.ts,250,generated_statements,select,"    .from(""generated_statements"")
    .insert({
      investor_id: investorId,
      period_id: periodId,
      user_id: userId,
      html_content: htmlContent,
      pdf_url: pdfUrl,
      fund_names: fundNames,
      generated_by: generatedBy,
    })
    .select(""id"")
    .single();"
src/services/core/reportUpsertService.ts,307,generated_reports,update,"      .from(""generated_reports"")
      .update({
        report_type: reportType,
        report_name: reportName,
        html_content: htmlContent,
        pdf_url: pdfUrl,
        report_data: reportData,
        created_by: createdBy,
        status,
        updated_at: new Date().toISOString(),
      })
      .eq(""id"", existing.report.id);"
src/services/core/reportUpsertService.ts,329,generated_reports,insert,"    .from(""generated_reports"")
    .insert({
      investor_id: investorId,
      fund_id: fundId,
      report_month: reportMonth,
      report_type: reportType,
      report_name: reportName,
      html_content: htmlContent,
      pdf_url: pdfUrl,
      report_data: reportData,
      created_by: createdBy,
      status,"
src/services/core/reportUpsertService.ts,360,report_change_log,select,"    .from(""report_change_log"")
    .select(""*"")
    .eq(""report_id"", reportId)
    .eq(""report_table"", reportTable)
    .order(""changed_at"", { ascending: false });"
src/services/admin/ibPayoutService.ts,29,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        id,
        ib_investor_id,
        source_investor_id,
        ib_fee_amount,
        effective_date,
        period_start,
        period_end,
        payout_status,
        funds!inner(name, asset),
        ib_profile:profiles!ib_allocations_ib_investor_id_fkey("
src/services/admin/ibPayoutService.ts,103,ib_allocations,update,"      .from(""ib_allocations"")
      .update({
        payout_status: ""paid"",
        paid_at: new Date().toISOString(),
        paid_by: paidBy,
        payout_batch_id: batchId,
      })
      .in(""id"", ids);"
src/services/admin/transactionFormDataService.ts,31,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .eq(""status"", ""active"")
    .eq(""is_admin"", false)
    .order(""first_name"");"
src/services/admin/transactionFormDataService.ts,51,funds,select,"    .from(""funds"")
    .select(""id, name, code, asset"")
    .eq(""status"", ""active"");"
src/services/admin/transactionFormDataService.ts,64,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""id"")
    .eq(""fund_id"", fundId)
    .eq(""aum_date"", date)
    .eq(""purpose"", ""transaction"")
    .maybeSingle();"
src/services/admin/transactionFormDataService.ts,88,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""investor_id"", investorId)
    .eq(""fund_id"", fundId)
    .maybeSingle();"
src/services/admin/transactionFormDataService.ts,96,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""id"", { count: ""exact"", head: true })
    .eq(""investor_id"", investorId)
    .eq(""fund_id"", fundId)
    .eq(""type"", ""DEPOSIT"")
    .eq(""is_voided"", false);"
src/services/admin/requestsQueueService.ts,19,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(`
        *,
        profile:profiles!withdrawal_requests_investor_id_fkey(first_name, last_name, email),
        funds!withdrawal_requests_fund_id_fkey(name, fund_class)
      `)
      .order(""request_date"", { ascending: false });"
src/services/admin/internalRouteService.ts,41,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      fund_id,
      current_value,
      funds!fk_investor_positions_fund ( id, name, asset )
    `)
    .eq(""investor_id"", investorId)
    .gt(""current_value"", 0);"
src/services/admin/operationsHubService.ts,34,audit_log,select,"    .from(""audit_log"")
    .select(""*"")
    .order(""created_at"", { ascending: false })
    .limit(limit);"
src/services/admin/yieldCrystallizationService.ts,137,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(""*"")
    .eq(""fund_id"", fundId)
    .order(""event_date"", { ascending: false });"
src/services/admin/yieldCrystallizationService.ts,174,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(""*"")
    .eq(""investor_id"", investorId)
    .eq(""is_voided"", false)
    .order(""event_date"", { ascending: false });"
src/services/admin/yieldCrystallizationService.ts,218,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(""investor_id, gross_yield_amount, fee_amount, net_yield_amount"")
    .eq(""fund_id"", fundId)
    .eq(""is_voided"", false)
    .gte(""event_date"", startStr)
    .lte(""event_date"", endStr);"
src/services/admin/yieldCrystallizationService.ts,271,fund_yield_snapshots,select,"    .from(""fund_yield_snapshots"")
    .select(""*"")
    .eq(""fund_id"", fundId)
    .eq(""is_voided"", false)
    .order(""snapshot_date"", { ascending: false })
    .limit(limit);"
src/services/admin/yieldCrystallizationService.ts,294,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(""net_yield_amount"")
    .eq(""fund_id"", fundId)
    .eq(""visibility_scope"", ""admin_only"")
    .eq(""is_voided"", false)
    .gte(""event_date"", periodStart.toISOString().split(""T"")[0])
    .lte(""event_date"", periodEnd.toISOString().split(""T"")[0]);"
src/services/admin/recordedYieldsService.ts,54,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(`
      id,
      fund_id,
      aum_date,
      as_of_date,
      total_aum,
      nav_per_share,
      total_shares,
      is_month_end,
      purpose,
      source,"
src/services/admin/recordedYieldsService.ts,111,funds,select,"    .from(""funds"")
    .select(""id, name, asset"")
    .in(""id"", fundIds.length > 0 ? fundIds : [""00000000-0000-0000-0000-000000000000""]);"
src/services/admin/recordedYieldsService.ts,119,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .in(""id"", creatorIds.length > 0 ? creatorIds : [""00000000-0000-0000-0000-000000000000""]);"
src/services/admin/recordedYieldsService.ts,157,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""*"")
    .eq(""id"", recordId)
    .maybeSingle();"
src/services/admin/recordedYieldsService.ts,167,yield_edit_audit,insert,"  const { error: auditError } = await supabase.from(""yield_edit_audit"").insert({
    record_id: recordId,
    record_type: ""fund_daily_aum"",
    edited_by: adminId,
    previous_values: current,
    new_values: { ...current, ...updates },
    edit_reason: editReason,
  });"
src/services/admin/recordedYieldsService.ts,183,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .update({
      ...updates,
      updated_at: new Date().toISOString(),
    })
    .eq(""id"", recordId)
    .select()
    .maybeSingle();"
src/services/admin/recordedYieldsService.ts,204,yield_edit_audit,select,"    .from(""yield_edit_audit"")
    .select(`
      *,
      editor:profiles!yield_edit_audit_edited_by_fkey(first_name, last_name, email)
    `)
    .eq(""record_id"", recordId)
    .order(""edited_at"", { ascending: false });"
src/services/admin/recordedYieldsService.ts,241,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""*"")
    .eq(""purpose"", ""reporting"")
    .eq(""is_month_end"", true)
    .eq(""is_voided"", false)
    .order(""aum_date"", { ascending: false });"
src/services/admin/recordedYieldsService.ts,275,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""aum_date"")
    .eq(""fund_id"", fundId)
    .eq(""purpose"", ""reporting"")
    .eq(""is_month_end"", true)
    .eq(""is_voided"", false)
    .order(""aum_date"", { ascending: false })
    .limit(1)
    .maybeSingle();"
src/services/admin/reportRecipientsService.ts,14,investor_emails,select,"    .from(""investor_emails"")
    .select(""email"")
    .eq(""investor_id"", investorId)
    .order(""created_at"", { ascending: true });"
src/services/admin/deliveryService.ts,47,statement_periods,select,"      .from(""statement_periods"")
      .select(""id, period_name, year, month"")
      .order(""year"", { ascending: false })
      .order(""month"", { ascending: false });"
src/services/admin/deliveryService.ts,58,generated_statements,select,"          .from(""generated_statements"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""period_id"", period.id);"
src/services/admin/deliveryService.ts,92,statement_email_delivery,select,"      .from(""statement_email_delivery"")
      .select(`
        *,
        profiles:investor_id (first_name, last_name, email)
      `)
      .eq(""period_id"", periodId)
      .order(""created_at"", { ascending: false })
      .limit(100);"
src/services/admin/deliveryService.ts,126,statement_email_delivery,select,"      .from(""statement_email_delivery"")
      .select(""id"")
      .eq(""period_id"", periodId)
      .or(""status.eq.queued,status.eq.QUEUED"")
      .limit(limit);"
src/services/admin/investorPerformanceService.ts,24,investor_fund_performance,update,"    .from(""investor_fund_performance"")
    .update({
      mtd_beginning_balance: data.mtd_beginning_balance,
      mtd_ending_balance: data.mtd_ending_balance,
      mtd_additions: data.mtd_additions,
      mtd_redemptions: data.mtd_redemptions,
      mtd_net_income: data.mtd_net_income,
      updated_at: new Date().toISOString(),
    })
    .eq(""id"", performanceId);"
src/services/admin/adminUsersService.ts,27,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name, is_admin, created_at"")
    .order(""created_at"", { ascending: false });"
src/services/admin/adminUsersService.ts,40,profiles,update,"    .from(""profiles"")
    .update({ is_admin: !currentStatus })
    .eq(""id"", userId);"
src/services/admin/adminUsersService.ts,64,admin_invites,select,"    .from(""admin_invites"")
    .insert([
      {
        email,
        invite_code: inviteCode,
        expires_at: expiresAt.toISOString(),
        created_by: createdBy,
      },
    ])
    .select(""*"")
    .single();"
src/services/admin/adminUsersService.ts,91,user_roles,select,"    .from(""user_roles"")
    .select(""role"")
    .eq(""user_id"", userId)
    .eq(""role"", ""super_admin"")
    .maybeSingle();"
src/services/admin/commandPaletteService.ts,20,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .eq(""is_admin"", false)
    .limit(limit);"
src/services/admin/investorLifecycleService.ts,23,profiles,update,"    .from(""profiles"")
    .update({
      status,
      updated_at: new Date().toISOString(),
    })
    .eq(""id"", investorId);"
src/services/admin/investorLifecycleService.ts,49,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(""id"", { count: ""exact"", head: true })
    .eq(""investor_id"", investorId)
    .eq(""status"", ""pending"");"
src/services/admin/investorLifecycleService.ts,67,profiles,select,"    .from(""profiles"")
    .select(`
      id,
      first_name,
      last_name,
      email,
      updated_at,
      investor_positions!left (
        current_value
      )
    `)
    .eq(""status"", ""inactive"")"
src/services/admin/investorLifecycleService.ts,97,profiles,update,"      .from(""profiles"")
      .update({
        status: ""archived"",
        updated_at: new Date().toISOString(),
      })
      .eq(""id"", profile.id);"
src/services/admin/transactionDetailsService.ts,70,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""*"")
    .eq(""id"", id)
    .maybeSingle();"
src/services/admin/transactionDetailsService.ts,89,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name"")
      .eq(""id"", transaction.investor_id)
      .maybeSingle(),
    supabase
      .from(""funds"")
      .select(""id, name, code, asset"")
      .eq(""id"", transaction.fund_id)
      .maybeSingle(),
  ]);"
src/services/admin/transactionDetailsService.ts,94,funds,select,"      .from(""funds"")
      .select(""id, name, code, asset"")
      .eq(""id"", transaction.fund_id)
      .maybeSingle(),
  ]);"
src/services/admin/transactionDetailsService.ts,112,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .eq(""status"", ""active"")
    .eq(""is_admin"", false)
    .order(""first_name"");"
src/services/admin/transactionDetailsService.ts,132,funds,select,"    .from(""funds"")
    .select(""id, name, code, asset"")
    .eq(""status"", ""active"");"
src/services/admin/transactionDetailsService.ts,149,investor_positions,select,"      .from(""investor_positions"")
      .select(""current_value"")
      .eq(""investor_id"", investorId)
      .eq(""fund_id"", fundId)
      .maybeSingle(),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""investor_id"", investorId)
      .eq(""fund_id"", fundId)
      .eq(""type"", ""DEPOSIT"")
      .eq(""is_voided"", false),"
